

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  5048                           
  5049                           ;main.c: 1041: {
  5050                           ;main.c: 1043: if (estado_temp_ml == 0 && cont_partida < 1300 && rotacao > 5)
  5051  00015C  665D               	tstfsz	_estado_temp_ml,c
  5052  00015E  D024               	goto	i1l4314
  5053  000160  0101               	movlb	1	; () banked
  5054  000162  5191               	movf	(_cont_partida+1)& (0+255),w,b
  5055  000164  0A80               	xorlw	128
  5056  000166  6EF3               	movwf	prodl,c
  5057  000168  0E85               	movlw	133
  5058  00016A  5CF3               	subwf	prodl,w,c
  5059  00016C  0E14               	movlw	20
  5060  00016E  B4D8               	btfsc	status,2,c
  5061  000170  5D90               	subwf	_cont_partida& (0+255),w,b
  5062  000172  B0D8               	btfsc	status,0,c
  5063  000174  D019               	goto	i1l4314
  5064                           
  5065                           ; BSR set to: 1
  5066  000176  0100               	movlb	0	; () banked
  5067  000178  51EB               	movf	(_rotacao+1)& (0+255),w,b
  5068  00017A  0A80               	xorlw	128
  5069  00017C  0F80               	addlw	-128
  5070  00017E  0E06               	movlw	6
  5071  000180  B4D8               	btfsc	status,2,c
  5072  000182  5DEA               	subwf	_rotacao& (0+255),w,b
  5073  000184  A0D8               	btfss	status,0,c
  5074  000186  D010               	goto	i1l4314
  5075                           
  5076                           ; BSR set to: 0
  5077                           ;main.c: 1044: {
  5078                           ;main.c: 1045: ref_vb = 35;
  5079  000188  0E00               	movlw	0
  5080  00018A  0100               	movlb	0	; () banked
  5081  00018C  6FDE               	movwf	(_ref_vb+1)& (0+255),b
  5082  00018E  0E23               	movlw	35
  5083  000190  0100               	movlb	0	; () banked
  5084  000192  6FDD               	movwf	_ref_vb& (0+255),b
  5085                           
  5086                           ;main.c: 1046: estado_controle_ml = 50;
  5087  000194  0E00               	movlw	0
  5088  000196  0101               	movlb	1	; () banked
  5089  000198  6F9D               	movwf	(_estado_controle_ml+1)& (0+255),b
  5090  00019A  0E32               	movlw	50
  5091  00019C  0101               	movlb	1	; () banked
  5092  00019E  6F9C               	movwf	_estado_controle_ml& (0+255),b
  5093                           
  5094                           ; BSR set to: 1
  5095                           ;main.c: 1047: cont_partida++;
  5096  0001A0  0101               	movlb	1	; () banked
  5097  0001A2  4B90               	infsnz	_cont_partida& (0+255),f,b
  5098  0001A4  2B91               	incf	(_cont_partida+1)& (0+255),f,b
  5099                           
  5100                           ;main.c: 1048: }
  5101  0001A6  D00D               	goto	i1l4334
  5102  0001A8                     i1l4314:
  5103                           
  5104                           ;main.c: 1050: else
  5105                           ;main.c: 1051: if (rotacao > 5 && estado_temp_ml == 0)
  5106  0001A8  0100               	movlb	0	; () banked
  5107  0001AA  51EB               	movf	(_rotacao+1)& (0+255),w,b
  5108  0001AC  0A80               	xorlw	128
  5109  0001AE  0F80               	addlw	-128
  5110  0001B0  0E06               	movlw	6
  5111  0001B2  B4D8               	btfsc	status,2,c
  5112  0001B4  5DEA               	subwf	_rotacao& (0+255),w,b
  5113  0001B6  A0D8               	btfss	status,0,c
  5114  0001B8  D004               	goto	i1l4334
  5115                           
  5116                           ; BSR set to: 0
  5117  0001BA  665D               	tstfsz	_estado_temp_ml,c
  5118  0001BC  D002               	goto	i1l4334
  5119                           
  5120                           ; BSR set to: 0
  5121                           ;main.c: 1052: {
  5122                           ;main.c: 1053: estado_temp_ml = 1;
  5123  0001BE  0E01               	movlw	1
  5124  0001C0  6E5D               	movwf	_estado_temp_ml,c
  5125  0001C2                     i1l4334:
  5126                           
  5127                           ;main.c: 1072: }
  5128                           ;main.c: 1073: }
  5129                           ;main.c: 1075: if (t_agua < 40 && estado_temp_ml == 2)
  5130  0001C2  0100               	movlb	0	; () banked
  5131  0001C4  51E0               	movf	(_t_agua+1)& (0+255),w,b
  5132  0001C6  0A80               	xorlw	128
  5133  0001C8  6EF3               	movwf	prodl,c
  5134  0001CA  0E80               	movlw	128
  5135  0001CC  5CF3               	subwf	prodl,w,c
  5136  0001CE  0E28               	movlw	40
  5137  0001D0  B4D8               	btfsc	status,2,c
  5138  0001D2  5DDF               	subwf	_t_agua& (0+255),w,b
  5139  0001D4  B0D8               	btfsc	status,0,c
  5140  0001D6  D00F               	goto	i1l4340
  5141                           
  5142                           ; BSR set to: 0
  5143  0001D8  505D               	movf	_estado_temp_ml,w,c
  5144  0001DA  0A02               	xorlw	2
  5145  0001DC  A4D8               	btfss	status,2,c
  5146  0001DE  D00B               	goto	i1l4340
  5147                           
  5148                           ; BSR set to: 0
  5149                           ;main.c: 1076: {
  5150                           ;main.c: 1077: ref_vb = 35;
  5151  0001E0  0E00               	movlw	0
  5152  0001E2  0100               	movlb	0	; () banked
  5153  0001E4  6FDE               	movwf	(_ref_vb+1)& (0+255),b
  5154  0001E6  0E23               	movlw	35
  5155  0001E8  0100               	movlb	0	; () banked
  5156  0001EA  6FDD               	movwf	_ref_vb& (0+255),b
  5157                           
  5158                           ;main.c: 1078: estado_controle_ml = 50;
  5159  0001EC  0E00               	movlw	0
  5160  0001EE  0101               	movlb	1	; () banked
  5161  0001F0  6F9D               	movwf	(_estado_controle_ml+1)& (0+255),b
  5162  0001F2  0E32               	movlw	50
  5163  0001F4  D03A               	goto	L2
  5164  0001F6                     i1l4340:
  5165                           
  5166                           ;main.c: 1081: else
  5167                           ;main.c: 1082: if ((t_agua >= 40 && t_agua < 50) && estado_temp_ml == 3)
  5168  0001F6  0100               	movlb	0	; () banked
  5169  0001F8  51E0               	movf	(_t_agua+1)& (0+255),w,b
  5170  0001FA  0A80               	xorlw	128
  5171  0001FC  0F80               	addlw	-128
  5172  0001FE  0E28               	movlw	40
  5173  000200  B4D8               	btfsc	status,2,c
  5174  000202  5DDF               	subwf	_t_agua& (0+255),w,b
  5175  000204  A0D8               	btfss	status,0,c
  5176  000206  D01A               	goto	i1l4348
  5177                           
  5178                           ; BSR set to: 0
  5179  000208  0100               	movlb	0	; () banked
  5180  00020A  51E0               	movf	(_t_agua+1)& (0+255),w,b
  5181  00020C  0A80               	xorlw	128
  5182  00020E  6EF3               	movwf	prodl,c
  5183  000210  0E80               	movlw	128
  5184  000212  5CF3               	subwf	prodl,w,c
  5185  000214  0E32               	movlw	50
  5186  000216  B4D8               	btfsc	status,2,c
  5187  000218  5DDF               	subwf	_t_agua& (0+255),w,b
  5188  00021A  B0D8               	btfsc	status,0,c
  5189  00021C  D00F               	goto	i1l4348
  5190                           
  5191                           ; BSR set to: 0
  5192  00021E  505D               	movf	_estado_temp_ml,w,c
  5193  000220  0A03               	xorlw	3
  5194  000222  A4D8               	btfss	status,2,c
  5195  000224  D00B               	goto	i1l4348
  5196                           
  5197                           ; BSR set to: 0
  5198                           ;main.c: 1083: {
  5199                           ;main.c: 1084: ref_vb = 33;
  5200  000226  0E00               	movlw	0
  5201  000228  0100               	movlb	0	; () banked
  5202  00022A  6FDE               	movwf	(_ref_vb+1)& (0+255),b
  5203  00022C  0E21               	movlw	33
  5204  00022E  0100               	movlb	0	; () banked
  5205  000230  6FDD               	movwf	_ref_vb& (0+255),b
  5206                           
  5207                           ;main.c: 1085: estado_controle_ml = 100;
  5208  000232  0E00               	movlw	0
  5209  000234  0101               	movlb	1	; () banked
  5210  000236  6F9D               	movwf	(_estado_controle_ml+1)& (0+255),b
  5211  000238  0E64               	movlw	100
  5212  00023A  D017               	goto	L2
  5213  00023C                     i1l4348:
  5214                           
  5215                           ;main.c: 1088: else
  5216                           ;main.c: 1089: if ((t_agua >= 50) && estado_temp_ml == 4)
  5217  00023C  0100               	movlb	0	; () banked
  5218  00023E  51E0               	movf	(_t_agua+1)& (0+255),w,b
  5219  000240  0A80               	xorlw	128
  5220  000242  0F80               	addlw	-128
  5221  000244  0E32               	movlw	50
  5222  000246  B4D8               	btfsc	status,2,c
  5223  000248  5DDF               	subwf	_t_agua& (0+255),w,b
  5224  00024A  A0D8               	btfss	status,0,c
  5225  00024C  D011               	goto	i1l4354
  5226                           
  5227                           ; BSR set to: 0
  5228  00024E  505D               	movf	_estado_temp_ml,w,c
  5229  000250  0A04               	xorlw	4
  5230  000252  A4D8               	btfss	status,2,c
  5231  000254  D00D               	goto	i1l4354
  5232                           
  5233                           ; BSR set to: 0
  5234                           ;main.c: 1090: {
  5235                           ;main.c: 1091: ref_vb = 32;
  5236  000256  0E00               	movlw	0
  5237  000258  0100               	movlb	0	; () banked
  5238  00025A  6FDE               	movwf	(_ref_vb+1)& (0+255),b
  5239  00025C  0E20               	movlw	32
  5240  00025E  0100               	movlb	0	; () banked
  5241  000260  6FDD               	movwf	_ref_vb& (0+255),b
  5242                           
  5243                           ;main.c: 1092: estado_controle_ml = 150;
  5244  000262  0E00               	movlw	0
  5245  000264  0101               	movlb	1	; () banked
  5246  000266  6F9D               	movwf	(_estado_controle_ml+1)& (0+255),b
  5247  000268  0E96               	movlw	150
  5248  00026A                     L2:
  5249  00026A  0101               	movlb	1	; () banked
  5250  00026C  6F9C               	movwf	_estado_controle_ml& (0+255),b
  5251                           
  5252                           ;main.c: 1093: }
  5253  00026E  D186               	goto	i1l4390
  5254  000270                     i1l4354:
  5255                           
  5256                           ;main.c: 1095: else
  5257                           ;main.c: 1096: if (estado_temp_ml > 0)
  5258  000270  505D               	movf	_estado_temp_ml,w,c
  5259  000272  B4D8               	btfsc	status,2,c
  5260  000274  D183               	goto	i1l4390
  5261                           
  5262                           ;main.c: 1097: {
  5263                           ;main.c: 1098: estado_temp_ml++;
  5264  000276  2A5D               	incf	_estado_temp_ml,f,c
  5265  000278  D181               	goto	i1l4390
  5266  00027A                     i1l4358:
  5267                           
  5268                           ;main.c: 1102: else
  5269                           ;main.c: 1103: {
  5270                           ;main.c: 1105: estado_temp_ml = 1;
  5271  00027A  0E01               	movlw	1
  5272  00027C  6E5D               	movwf	_estado_temp_ml,c
  5273                           
  5274                           ;main.c: 1106: estado_controle_ml = 0;
  5275  00027E  0E00               	movlw	0
  5276  000280  0101               	movlb	1	; () banked
  5277  000282  6F9D               	movwf	(_estado_controle_ml+1)& (0+255),b
  5278  000284  0E00               	movlw	0
  5279  000286  0101               	movlb	1	; () banked
  5280  000288  6F9C               	movwf	_estado_controle_ml& (0+255),b
  5281                           
  5282                           ; BSR set to: 1
  5283                           ;main.c: 1107: if (t_agua < 40.0)
  5284  00028A  C0DF  F00B         	movff	_t_agua,___awtofl@c
  5285  00028E  C0E0  F00C         	movff	_t_agua+1,___awtofl@c+1
  5286  000292  EC24  F01F         	call	___awtofl	;wreg free
  5287  000296  C00B  F010         	movff	?___awtofl,___flge@ff1
  5288  00029A  C00C  F011         	movff	?___awtofl+1,___flge@ff1+1
  5289  00029E  C00D  F012         	movff	?___awtofl+2,___flge@ff1+2
  5290  0002A2  C00E  F013         	movff	?___awtofl+3,___flge@ff1+3
  5291  0002A6  0E00               	movlw	0
  5292  0002A8  6E14               	movwf	___flge@ff2,c
  5293  0002AA  0E00               	movlw	0
  5294  0002AC  6E15               	movwf	___flge@ff2+1,c
  5295  0002AE  0E20               	movlw	32
  5296  0002B0  6E16               	movwf	___flge@ff2+2,c
  5297  0002B2  0E42               	movlw	66
  5298  0002B4  6E17               	movwf	___flge@ff2+3,c
  5299  0002B6  ECD2  F01C         	call	___flge	;wreg free
  5300  0002BA  B0D8               	btfsc	status,0,c
  5301  0002BC  D005               	goto	i1l4364
  5302                           
  5303                           ;main.c: 1109: rotacao_mlenta = 1200.0;
  5304  0002BE  0E04               	movlw	4
  5305  0002C0  0100               	movlb	0	; () banked
  5306  0002C2  6FED               	movwf	(_rotacao_mlenta+1)& (0+255),b
  5307  0002C4  0EB0               	movlw	176
  5308  0002C6  D029               	goto	L3
  5309  0002C8                     i1l4364:
  5310                           
  5311                           ;main.c: 1112: else if (t_agua > 70.0 && t_agua < 90) rotacao_mlenta = 900.0;
  5312  0002C8  0E00               	movlw	0
  5313  0002CA  6E10               	movwf	___flge@ff1,c
  5314  0002CC  0E00               	movlw	0
  5315  0002CE  6E11               	movwf	___flge@ff1+1,c
  5316  0002D0  0E8C               	movlw	140
  5317  0002D2  6E12               	movwf	___flge@ff1+2,c
  5318  0002D4  0E42               	movlw	66
  5319  0002D6  6E13               	movwf	___flge@ff1+3,c
  5320  0002D8  C0DF  F00B         	movff	_t_agua,___awtofl@c
  5321  0002DC  C0E0  F00C         	movff	_t_agua+1,___awtofl@c+1
  5322  0002E0  EC24  F01F         	call	___awtofl	;wreg free
  5323  0002E4  C00B  F014         	movff	?___awtofl,___flge@ff2
  5324  0002E8  C00C  F015         	movff	?___awtofl+1,___flge@ff2+1
  5325  0002EC  C00D  F016         	movff	?___awtofl+2,___flge@ff2+2
  5326  0002F0  C00E  F017         	movff	?___awtofl+3,___flge@ff2+3
  5327  0002F4  ECD2  F01C         	call	___flge	;wreg free
  5328  0002F8  B0D8               	btfsc	status,0,c
  5329  0002FA  D011               	goto	i1l4370
  5330  0002FC  0100               	movlb	0	; () banked
  5331  0002FE  51E0               	movf	(_t_agua+1)& (0+255),w,b
  5332  000300  0A80               	xorlw	128
  5333  000302  6EF3               	movwf	prodl,c
  5334  000304  0E80               	movlw	128
  5335  000306  5CF3               	subwf	prodl,w,c
  5336  000308  0E5A               	movlw	90
  5337  00030A  B4D8               	btfsc	status,2,c
  5338  00030C  5DDF               	subwf	_t_agua& (0+255),w,b
  5339  00030E  B0D8               	btfsc	status,0,c
  5340  000310  D006               	goto	i1l4370
  5341                           
  5342                           ; BSR set to: 0
  5343  000312  0E03               	movlw	3
  5344  000314  0100               	movlb	0	; () banked
  5345  000316  6FED               	movwf	(_rotacao_mlenta+1)& (0+255),b
  5346  000318  0E84               	movlw	132
  5347  00031A                     L3:
  5348  00031A  0100               	movlb	0	; () banked
  5349  00031C  6FEC               	movwf	_rotacao_mlenta& (0+255),b
  5350  00031E                     i1l4370:
  5351                           
  5352                           ;main.c: 1118: Kref1_rpm = (6100.0 - rotacao_mlenta) / (191.0 - 37.0);
  5353  00031E  0E00               	movlw	0
  5354  000320  6E2B               	movwf	___fladd@f2,c
  5355  000322  0EA0               	movlw	160
  5356  000324  6E2C               	movwf	___fladd@f2+1,c
  5357  000326  0EBE               	movlw	190
  5358  000328  6E2D               	movwf	___fladd@f2+2,c
  5359  00032A  0E45               	movlw	69
  5360  00032C  6E2E               	movwf	___fladd@f2+3,c
  5361  00032E  C0EC  F00B         	movff	_rotacao_mlenta,___awtofl@c
  5362  000332  C0ED  F00C         	movff	_rotacao_mlenta+1,___awtofl@c+1
  5363  000336  EC24  F01F         	call	___awtofl	;wreg free
  5364  00033A  C00B  F010         	movff	?___awtofl,___flneg@f1
  5365  00033E  C00C  F011         	movff	?___awtofl+1,___flneg@f1+1
  5366  000342  C00D  F012         	movff	?___awtofl+2,___flneg@f1+2
  5367  000346  C00E  F013         	movff	?___awtofl+3,___flneg@f1+3
  5368  00034A  ECEF  F01F         	call	___flneg	;wreg free
  5369  00034E  C010  F027         	movff	?___flneg,___fladd@f1
  5370  000352  C011  F028         	movff	?___flneg+1,___fladd@f1+1
  5371  000356  C012  F029         	movff	?___flneg+2,___fladd@f1+2
  5372  00035A  C013  F02A         	movff	?___flneg+3,___fladd@f1+3
  5373  00035E  EC46  F014         	call	___fladd	;wreg free
  5374  000362  C027  F036         	movff	?___fladd,___fldiv@f1
  5375  000366  C028  F037         	movff	?___fladd+1,___fldiv@f1+1
  5376  00036A  C029  F038         	movff	?___fladd+2,___fldiv@f1+2
  5377  00036E  C02A  F039         	movff	?___fladd+3,___fldiv@f1+3
  5378  000372  0E00               	movlw	0
  5379  000374  6E3A               	movwf	___fldiv@f2,c
  5380  000376  0E00               	movlw	0
  5381  000378  6E3B               	movwf	___fldiv@f2+1,c
  5382  00037A  0E1A               	movlw	26
  5383  00037C  6E3C               	movwf	___fldiv@f2+2,c
  5384  00037E  0E43               	movlw	67
  5385  000380  6E3D               	movwf	___fldiv@f2+3,c
  5386  000382  ECCF  F019         	call	___fldiv	;wreg free
  5387  000386  C036  F108         	movff	?___fldiv,_Kref1_rpm
  5388  00038A  C037  F109         	movff	?___fldiv+1,_Kref1_rpm+1
  5389  00038E  C038  F10A         	movff	?___fldiv+2,_Kref1_rpm+2
  5390  000392  C039  F10B         	movff	?___fldiv+3,_Kref1_rpm+3
  5391                           
  5392                           ;main.c: 1119: Kref2_rpm = (-(6100.0 - rotacao_mlenta)*(37.0 / (191.0 - 37.0))) + rotaca
      +                          o_mlenta;
  5393  000396  0E00               	movlw	0
  5394  000398  6E2B               	movwf	___fladd@f2,c
  5395  00039A  0EA0               	movlw	160
  5396  00039C  6E2C               	movwf	___fladd@f2+1,c
  5397  00039E  0EBE               	movlw	190
  5398  0003A0  6E2D               	movwf	___fladd@f2+2,c
  5399  0003A2  0E45               	movlw	69
  5400  0003A4  6E2E               	movwf	___fladd@f2+3,c
  5401  0003A6  C0EC  F00B         	movff	_rotacao_mlenta,___awtofl@c
  5402  0003AA  C0ED  F00C         	movff	_rotacao_mlenta+1,___awtofl@c+1
  5403  0003AE  EC24  F01F         	call	___awtofl	;wreg free
  5404  0003B2  C00B  F010         	movff	?___awtofl,___flneg@f1
  5405  0003B6  C00C  F011         	movff	?___awtofl+1,___flneg@f1+1
  5406  0003BA  C00D  F012         	movff	?___awtofl+2,___flneg@f1+2
  5407  0003BE  C00E  F013         	movff	?___awtofl+3,___flneg@f1+3
  5408  0003C2  ECEF  F01F         	call	___flneg	;wreg free
  5409  0003C6  C010  F027         	movff	?___flneg,___fladd@f1
  5410  0003CA  C011  F028         	movff	?___flneg+1,___fladd@f1+1
  5411  0003CE  C012  F029         	movff	?___flneg+2,___fladd@f1+2
  5412  0003D2  C013  F02A         	movff	?___flneg+3,___fladd@f1+3
  5413  0003D6  EC46  F014         	call	___fladd	;wreg free
  5414  0003DA  C027  F055         	movff	?___fladd,_Low_Isr$2974
  5415  0003DE  C028  F056         	movff	?___fladd+1,_Low_Isr$2974+1
  5416  0003E2  C029  F057         	movff	?___fladd+2,_Low_Isr$2974+2
  5417  0003E6  C02A  F058         	movff	?___fladd+3,_Low_Isr$2974+3
  5418                           
  5419                           ;main.c: 1119: Kref2_rpm = (-(6100.0 - rotacao_mlenta)*(37.0 / (191.0 - 37.0))) + rotaca
      +                          o_mlenta;
  5420  0003EA  0EA6               	movlw	166
  5421  0003EC  6E18               	movwf	___flmul@f2,c
  5422  0003EE  0E06               	movlw	6
  5423  0003F0  6E19               	movwf	___flmul@f2+1,c
  5424  0003F2  0E76               	movlw	118
  5425  0003F4  6E1A               	movwf	___flmul@f2+2,c
  5426  0003F6  0E3E               	movlw	62
  5427  0003F8  6E1B               	movwf	___flmul@f2+3,c
  5428  0003FA  C055  F010         	movff	_Low_Isr$2974,___flneg@f1
  5429  0003FE  C056  F011         	movff	_Low_Isr$2974+1,___flneg@f1+1
  5430  000402  C057  F012         	movff	_Low_Isr$2974+2,___flneg@f1+2
  5431  000406  C058  F013         	movff	_Low_Isr$2974+3,___flneg@f1+3
  5432  00040A  ECEF  F01F         	call	___flneg	;wreg free
  5433  00040E  C010  F014         	movff	?___flneg,___flmul@f1
  5434  000412  C011  F015         	movff	?___flneg+1,___flmul@f1+1
  5435  000416  C012  F016         	movff	?___flneg+2,___flmul@f1+2
  5436  00041A  C013  F017         	movff	?___flneg+3,___flmul@f1+3
  5437  00041E  EC31  F019         	call	___flmul	;wreg free
  5438  000422  C014  F027         	movff	?___flmul,___fladd@f1
  5439  000426  C015  F028         	movff	?___flmul+1,___fladd@f1+1
  5440  00042A  C016  F029         	movff	?___flmul+2,___fladd@f1+2
  5441  00042E  C017  F02A         	movff	?___flmul+3,___fladd@f1+3
  5442  000432  C0EC  F00B         	movff	_rotacao_mlenta,___awtofl@c
  5443  000436  C0ED  F00C         	movff	_rotacao_mlenta+1,___awtofl@c+1
  5444  00043A  EC24  F01F         	call	___awtofl	;wreg free
  5445  00043E  C00B  F02B         	movff	?___awtofl,___fladd@f2
  5446  000442  C00C  F02C         	movff	?___awtofl+1,___fladd@f2+1
  5447  000446  C00D  F02D         	movff	?___awtofl+2,___fladd@f2+2
  5448  00044A  C00E  F02E         	movff	?___awtofl+3,___fladd@f2+3
  5449  00044E  EC46  F014         	call	___fladd	;wreg free
  5450  000452  C027  F10C         	movff	?___fladd,_Kref2_rpm
  5451  000456  C028  F10D         	movff	?___fladd+1,_Kref2_rpm+1
  5452  00045A  C029  F10E         	movff	?___fladd+2,_Kref2_rpm+2
  5453  00045E  C02A  F10F         	movff	?___fladd+3,_Kref2_rpm+3
  5454                           
  5455                           ;main.c: 1126: ref_rpm = (Kref1_rpm * (float) pedal_ad + Kref2_rpm) - 200;
  5456  000462  C10C  F02B         	movff	_Kref2_rpm,___fladd@f2
  5457  000466  C10D  F02C         	movff	_Kref2_rpm+1,___fladd@f2+1
  5458  00046A  C10E  F02D         	movff	_Kref2_rpm+2,___fladd@f2+2
  5459  00046E  C10F  F02E         	movff	_Kref2_rpm+3,___fladd@f2+3
  5460  000472  C108  F018         	movff	_Kref1_rpm,___flmul@f2
  5461  000476  C109  F019         	movff	_Kref1_rpm+1,___flmul@f2+1
  5462  00047A  C10A  F01A         	movff	_Kref1_rpm+2,___flmul@f2+2
  5463  00047E  C10B  F01B         	movff	_Kref1_rpm+3,___flmul@f2+3
  5464  000482  C0DB  F00B         	movff	_pedal_ad,___awtofl@c
  5465  000486  C0DC  F00C         	movff	_pedal_ad+1,___awtofl@c+1
  5466  00048A  EC24  F01F         	call	___awtofl	;wreg free
  5467  00048E  C00B  F014         	movff	?___awtofl,___flmul@f1
  5468  000492  C00C  F015         	movff	?___awtofl+1,___flmul@f1+1
  5469  000496  C00D  F016         	movff	?___awtofl+2,___flmul@f1+2
  5470  00049A  C00E  F017         	movff	?___awtofl+3,___flmul@f1+3
  5471  00049E  EC31  F019         	call	___flmul	;wreg free
  5472  0004A2  C014  F027         	movff	?___flmul,___fladd@f1
  5473  0004A6  C015  F028         	movff	?___flmul+1,___fladd@f1+1
  5474  0004AA  C016  F029         	movff	?___flmul+2,___fladd@f1+2
  5475  0004AE  C017  F02A         	movff	?___flmul+3,___fladd@f1+3
  5476  0004B2  EC46  F014         	call	___fladd	;wreg free
  5477  0004B6  C027  F059         	movff	?___fladd,_Low_Isr$2975
  5478  0004BA  C028  F05A         	movff	?___fladd+1,_Low_Isr$2975+1
  5479  0004BE  C029  F05B         	movff	?___fladd+2,_Low_Isr$2975+2
  5480  0004C2  C02A  F05C         	movff	?___fladd+3,_Low_Isr$2975+3
  5481                           
  5482                           ;main.c: 1126: ref_rpm = (Kref1_rpm * (float) pedal_ad + Kref2_rpm) - 200;
  5483  0004C6  C059  F027         	movff	_Low_Isr$2975,___fladd@f1
  5484  0004CA  C05A  F028         	movff	_Low_Isr$2975+1,___fladd@f1+1
  5485  0004CE  C05B  F029         	movff	_Low_Isr$2975+2,___fladd@f1+2
  5486  0004D2  C05C  F02A         	movff	_Low_Isr$2975+3,___fladd@f1+3
  5487  0004D6  0E00               	movlw	0
  5488  0004D8  6E2B               	movwf	___fladd@f2,c
  5489  0004DA  0E00               	movlw	0
  5490  0004DC  6E2C               	movwf	___fladd@f2+1,c
  5491  0004DE  0E48               	movlw	72
  5492  0004E0  6E2D               	movwf	___fladd@f2+2,c
  5493  0004E2  0EC3               	movlw	195
  5494  0004E4  6E2E               	movwf	___fladd@f2+3,c
  5495  0004E6  EC46  F014         	call	___fladd	;wreg free
  5496  0004EA  C027  F1CA         	movff	?___fladd,_ref_rpm
  5497  0004EE  C028  F1CB         	movff	?___fladd+1,_ref_rpm+1
  5498  0004F2  C029  F1CC         	movff	?___fladd+2,_ref_rpm+2
  5499  0004F6  C02A  F1CD         	movff	?___fladd+3,_ref_rpm+3
  5500                           
  5501                           ;main.c: 1128: if (ref_rpm < 900.0) ref_rpm = 900.0;
  5502  0004FA  C1CA  F010         	movff	_ref_rpm,___flge@ff1
  5503  0004FE  C1CB  F011         	movff	_ref_rpm+1,___flge@ff1+1
  5504  000502  C1CC  F012         	movff	_ref_rpm+2,___flge@ff1+2
  5505  000506  C1CD  F013         	movff	_ref_rpm+3,___flge@ff1+3
  5506  00050A  0E00               	movlw	0
  5507  00050C  6E14               	movwf	___flge@ff2,c
  5508  00050E  0E00               	movlw	0
  5509  000510  6E15               	movwf	___flge@ff2+1,c
  5510  000512  0E61               	movlw	97
  5511  000514  6E16               	movwf	___flge@ff2+2,c
  5512  000516  0E44               	movlw	68
  5513  000518  6E17               	movwf	___flge@ff2+3,c
  5514  00051A  ECD2  F01C         	call	___flge	;wreg free
  5515  00051E  B0D8               	btfsc	status,0,c
  5516  000520  D00B               	goto	i1l4384
  5517  000522  0E00               	movlw	0
  5518  000524  0101               	movlb	1	; () banked
  5519  000526  6FCA               	movwf	_ref_rpm& (0+255),b
  5520  000528  0E00               	movlw	0
  5521  00052A  0101               	movlb	1	; () banked
  5522  00052C  6FCB               	movwf	(_ref_rpm+1)& (0+255),b
  5523  00052E  0E61               	movlw	97
  5524  000530  0101               	movlb	1	; () banked
  5525  000532  6FCC               	movwf	(_ref_rpm+2)& (0+255),b
  5526  000534  0E44               	movlw	68
  5527  000536  D01E               	goto	L4
  5528  000538                     i1l4384:
  5529                           
  5530                           ;main.c: 1130: else if (ref_rpm > 6500.0) ref_rpm = 6500.0;
  5531  000538  0E00               	movlw	0
  5532  00053A  6E10               	movwf	___flge@ff1,c
  5533  00053C  0E20               	movlw	32
  5534  00053E  6E11               	movwf	___flge@ff1+1,c
  5535  000540  0ECB               	movlw	203
  5536  000542  6E12               	movwf	___flge@ff1+2,c
  5537  000544  0E45               	movlw	69
  5538  000546  6E13               	movwf	___flge@ff1+3,c
  5539  000548  C1CA  F014         	movff	_ref_rpm,___flge@ff2
  5540  00054C  C1CB  F015         	movff	_ref_rpm+1,___flge@ff2+1
  5541  000550  C1CC  F016         	movff	_ref_rpm+2,___flge@ff2+2
  5542  000554  C1CD  F017         	movff	_ref_rpm+3,___flge@ff2+3
  5543  000558  ECD2  F01C         	call	___flge	;wreg free
  5544  00055C  B0D8               	btfsc	status,0,c
  5545  00055E  D00C               	goto	i1l4388
  5546  000560  0E00               	movlw	0
  5547  000562  0101               	movlb	1	; () banked
  5548  000564  6FCA               	movwf	_ref_rpm& (0+255),b
  5549  000566  0E20               	movlw	32
  5550  000568  0101               	movlb	1	; () banked
  5551  00056A  6FCB               	movwf	(_ref_rpm+1)& (0+255),b
  5552  00056C  0ECB               	movlw	203
  5553  00056E  0101               	movlb	1	; () banked
  5554  000570  6FCC               	movwf	(_ref_rpm+2)& (0+255),b
  5555  000572  0E45               	movlw	69
  5556  000574                     L4:
  5557  000574  0101               	movlb	1	; () banked
  5558  000576  6FCD               	movwf	(_ref_rpm+3)& (0+255),b
  5559  000578                     i1l4388:
  5560                           
  5561                           ;main.c: 1132: controle_rpm();
  5562  000578  EC25  F00D         	call	_controle_rpm	;wreg free
  5563  00057C                     i1l4390:
  5564                           
  5565                           ;main.c: 1133: }
  5566                           ;main.c: 1135: dm = 1;
  5567  00057C  0E00               	movlw	0
  5568  00057E  0101               	movlb	1	; () banked
  5569  000580  6F99               	movwf	(_dm+1)& (0+255),b
  5570  000582  0E01               	movlw	1
  5571  000584  D004               	goto	L5
  5572  000586                     i1l4392:
  5573                           
  5574                           ; BSR set to: 1
  5575                           ;main.c: 1137: else dm = 0;
  5576  000586  0E00               	movlw	0
  5577  000588  0101               	movlb	1	; () banked
  5578  00058A  6F99               	movwf	(_dm+1)& (0+255),b
  5579  00058C  0E00               	movlw	0
  5580  00058E                     L5:
  5581  00058E  0101               	movlb	1	; () banked
  5582  000590  6F98               	movwf	_dm& (0+255),b
